name,kana,romaji
阪村,さかむら,sakamura
境谷,さかや,sakaya
坂従,さかより,sakayori
酒匂川,さかわがわ,sakawagawa
佐賀井,さがい,sagai
佐潟,さがた,sagata
相谷,さがや,sagaya
相良屋,さがらや,sagaraya
崎,さき,saki
榊枝,さきえだ,sakieda
崎久保,さきくぼ,sakikubo
崎薗,さきぞの,sakizono
崎津,さきつ,sakitsu
先花,さきはな,sakihana
佐喜真,さきま,sakima
鷺谷,さきや,sakiya
佐近,さきん,sakin
鷺田,さぎた,sagita
作,さく,saku
作古,さくこ,sakuko
作出,さくで,sakude
差久保,さくぼ,sakubo
左雲,さくも,sakumo
佐鞍,さくら,sakura
櫻岡,さくらおか,sakuraoka
桜崎,さくらざき,sakurazaki
桜谷,さくらだに,sakuradani
桜畑,さくらはた,sakurahata
櫻又,さくらまた,sakuramata
左口,さぐち,saguchi
鮭延,さけのべ,sakenobe
下ヶ橋,さげはし,sagehashi
佐鯉,さこい,sakoi
岶尾,さこお,sakoo
佐古田,さこた,sakota
迫留,さこどめ,sakodome
迫水,さこみず,sakomizu
左近士,さこんじ,sakonji
佐々,ささ,sasa
細江,ささえ,sasae
笹川,ささかわ,sasakawa
佐々城,ささき,sasaki
捧,ささげ,sasage
佐々治,ささじ,sasaji
笹舘,ささだて,sasadate
笹貫,ささぬき,sasanuki
笹原,ささばら,sasabara
笹見,ささみ,sasami
笹盛,ささもり,sasamori
佐崎,さざき,sazaki
指江,さしえ,sashie
指沢,さしざわ,sashizawa
猿島,さしま,sashima
左路,さじ,saji
佐条,さじょう,sajou
佐生,させい,sasei
笹生,さそお,sasoo
佐武,さたけ,satake
定衛,さだえ,sadae
貞包,さだがね,sadagane
佐田谷,さだたに,sadatani
定時,さだとき,sadatoki
定原,さだはら,sadahara
定,さだめ,sadame
定由,さだよし,sadayoshi
左中,さちゅう,sachuu
薩日内,さっぴない,sappinai
五月女,さつきの,satsukino
薩来,さつらい,satsurai
里石,さといし,satoishi
里尾,さとお,satoo
里瀬,さとせ,satose
里信,さとのぶ,satonobu
里盛,さともり,satomori
佐藤,さどう,sadou
佐奈,さな,sana
佐奈喜,さなき,sanaki
真宮,さなのみや,sananomiya
佐生,さにゅう,sanyuu
重岡,さねおか,saneoka
実歳,さねとし,sanetoshi
真光,さねみつ,sanemitsu
佐之井,さのい,sanoi
佐野屋,さのや,sanoya
鯖江,さばえ,sabae
左尾,さび,sabi
三郎迫,さぶろうざこ,saburouzako
佐保田,さほた,sahota
佐間野,さまの,samano
寒川,さむかわ,samukawa
五月女,さめ,same
佐本,さもと,samoto
曽山,さやま,sayama
作用,さよう,sayou
皿木,さらき,saraki
皿田,さらだ,sarada
猿賀,さるか,saruka
猿田,さるた,saruta
猿女,さるめ,sarume
澤飯,さわい,sawai
澤枝,さわえだ,sawaeda
沢木,さわき,sawaki
澤越,さわこし,sawakoshi
澤嶋,さわしま,sawashima
沢瀧,さわたき,sawataki
澤舘,さわだて,sawadate
沢内,さわない,sawanai
澤ノ井,さわのい,sawanoi
沢辺,さわべ,sawabe
沢邨,さわむら,sawamura
澤屋敷,さわやしき,sawayashiki
沢里,さわり,sawari
参川,さんかわ,sankawa
三鬼,さんき,sanki
三軒谷,さんげんや,sangenya
三石,さんごく,sangoku
三十苅,さんじゅうがり,sanjuugari
三瀬,さんせ,sanse
三田谷,さんだや,sandaya
山縣,さんとう,santou
参鍋,さんなべ,sannabe
三信,さんのぶ,sannobu
三尾,さんび,sanbi
三辺,さんべ,sanbe
三本杉,さんぼんすぎ,sanbonsugi
三身,さんみ,sanmi
算用師,さんようし,sanyoushi
財城,ざいき,zaiki
在原,ざいばら,zaibara
坐古,ざこ,zako
雑子,ざつこ,zatsuko
更木,ざらき,zaraki
子安,しあん,shian
後川花,しいかわはな,shiikawahana
椎野,しいな,shiina
椎林,しいばやし,shiibayashi
士浦,しうら,shiura
汐池,しおいけ,shioike
師岡,しおか,shioka
潮上,しおがみ,shiogami
塩沢,しおさわ,shiosawa
塩島,しおじま,shiojima
塩竹,しおたけ,shiotake
塩塚,しおつか,shiotsuka
塩永,しおなが,shionaga
塩野目,しおのめ,shionome
塩福,しおふく,shiofuku
塩向,しおむき,shiomuki
汐折,しおり,shiori
鹿討,しかうち,shikauchi
鹿澤,しかざわ,shikazawa
四方,しかた,shikata
鹿濱,しかはま,shikahama
飾万津,しかまつ,shikamatsu
鹿肝,しかん,shikan
鹿野,しがの,shigano
茨木,しき,shiki
式沢,しきざわ,shikizawa
式亭,しきてい,shikitei
食見,しきみ,shikimi
信貴,しぎ,shigi
志行,しぎょう,shigyou
四家,しけ,shike
滋井,しげい,shigei
繁岡,しげおか,shigeoka
重越,しげこし,shigekoshi
重末,しげすえ,shigesue
繁谷,しげたに,shigetani
重頭,しげとう,shigetou
茂長,しげなが,shigenaga
滋野井,しげのい,shigenoi
重広,しげひろ,shigehiro
繁松,しげまつ,shigematsu
重守,しげもり,shigemori
重好,しげよし,shigeyoshi
支考,しこう,shikou
四作,しさく,shisaku
師子鹿,ししか,shishika
猪子,ししこ,shishiko
宍戸,ししと,shishito
志々目,ししのめ,shishinome
志師本,ししもと,shishimoto
宍戸,しじと,shijito
司城,しじょう,shijou
静,しずか,shizuka
滴草,しずくさ,shizukusa
静間,しずま,shizuma
紫扇,しせん,shisen
下大洞,したおおぼら,shitaoobora
舌崎,したざき,shitazaki
下地,したち,shitachi
下西,したにし,shitanishi
下防,したぼう,shitabou
下屋敷,したやしき,shitayashiki
柴田,しだ,shida
四俵,しだわら,shidawara
七時,しちじ,shichiji
七波,しちなみ,shichinami
志知,しっち,shitchi
室長,しつちょう,shitsuchou
志築,しづき,shizuki
紫堂,しとう,shitou
志富,しとみ,shitomi
志渡岡,しどおか,shidooka
信国,しなくに,shinakuni
仕名野,しなの,shinano
柴沼,しぬま,shinuma
忍足,しのあし,shinoashi
篠川,しのがわ,shinogawa
楢崎,しのざき,shinozaki
忍田,しのだ,shinoda
篠ノ井,しののい,shinonoi
篠藤,しのふじ,shinofuji
四ノ宮,しのみや,shinomiya
篠田,しはのだ,shihanoda
芝居,しばい,shibai
柴海,しばかい,shibakai
芝岸,しばぎし,shibagishi
柴崎,しばさき,shibasaki
芝多,しばた,shibata
芝藤,しばとう,shibatou
芝鼻,しばはな,shibahana
芝村,しばむら,shibamura
紫尾,しび,shibi
渋河,しぶかわ,shibukawa
渋下,しぶした,shibushita
渋久,しぶひさ,shibuhisa
志保,しほ,shiho
志甫谷,しほや,shihoya
紫摩,しま,shima
嶋井,しまい,shimai
島陰,しまかげ,shimakage
嶋上,しまがみ,shimagami
嶋﨑,しまさき,shimasaki
島沢,しまざわ,shimazawa
島居,しまずい,shimazui
嶋谷,しまたに,shimatani
志満津,しまづ,shimazu
島渡,しまど,shimado
嶋根,しまね,shimane
島軒,しまのき,shimanoki
嶋見,しまみ,shimami
嶌森,しまもり,shimamori
志水,しみす,shimisu
清水島,しみずしま,shimizushima
沈,しむ,shimu
〆,しめ,shime
〆谷,しめたに,shimetani
圷,しも,shimo
下井倉,しもいくら,shimoikura
下入ヶ山,しもいりがやま,shimoirigayama
下重,しもえ,shimoe
下沖,しもおき,shimooki
下方,しもかた,shimokata
下内,しもかわうち,shimokawauchi
下垣,しもがき,shimogaki
下工垣,しもくがき,shimokugaki
下桑田,しもくわた,shimokuwata
下河部,しもこうべ,shimokoube
下木場,しもこば,shimokoba
下崎,しもさき,shimosaki
志茂坂,しもざか,shimozaka
下嶋,しもした,shimoshita
霜島,しもじま,shimojima
下陳,しもじん,shimojin
下瀬郷,しもせごう,shimosegou
下平,しもたい,shimotai
四方田,しもだ,shimoda
下津,しもつ,shimotsu
下津谷,しもつや,shimotsuya
下遠,しもとう,shimotou
下問,しもどい,shimodoi
霜永,しもなが,shimonaga
下祢,しもね,shimone
下ノ園,しものその,shimonosono
下畑,しもはた,shimohata
下林,しもばやし,shimobayashi
下総,しもふさ,shimofusa
下甫木,しもほぎ,shimohogi
下又,しもまた,shimomata
下宮,しもみや,shimomiya
下本,しももと,shimomoto
下柳田,しもやなぎだ,shimoyanagida
志森,しもり,shimori
釈迦院,しゃかいん,shakain
酌河内,しゃくごうち,shakugouchi
赤対,しゃくつい,shakutsui
社家間,しゃけま,shakema
車取,しゃとり,shatori
車無田,しゃむだ,shamuda
種市,しゅいち,shuichi
洲鎌,しゅうけん,shuuken
周戸,しゅうと,shuuto
周防,しゅうぼう,shuubou
宿沢,しゅくさわ,shukusawa
宿谷,しゅくや,shukuya
手跡,しゅせき,shuseki
出戸,しゅつと,shutsuto
周藤,しゅどう,shudou
修理田,しゅりた,shurita
章,しょう,shou
生井,しょうい,shoui
正海,しょうかい,shoukai
庄川,しょうがわ,shougawa
庄倉,しょうくら,shoukura
正根寺,しょうこんじ,shoukonji
正崎,しょうざき,shouzaki
庄路,しょうじ,shouji
所司,しょうじ,shouji
精舎,しょうじゃ,shouja
庄未,しょうすえ,shousue
小善,しょうぜん,shouzen
升田,しょうだ,shouda
正路,しょうぢ,shouji
正道寺,しょうどうじ,shoudouji
庄司,しょうの,shouno
庄畑,しょうはた,shouhata
生父佐,しょうふさ,shoufusa
正武迫,しょうぶざこ,shoubuzako
正松,しょうまつ,shoumatsu
小屋,しょうや,shouya
正立寺,しょうりゅうじ,shouryuuji
諸岡,しょおか,shooka
所司,しょし,shoshi
諸見田,しょみた,shomita
白岩,しらいわ,shiraiwa
白片,しらかた,shirakata
白垣,しらがき,shiragaki
設楽,しらく,shiraku
白嵜,しらさき,shirasaki
白砂,しらす,shirasu
白谷,しらたに,shiratani
白取,しらとり,shiratori
白葉,しらは,shiraha
白針,しらはり,shirahari
白間,しらま,shirama
白雪,しらゆき,shirayuki
尻谷,しりや,shiriya
代,しろ,shiro
四郎園,しろうぞの,shirouzono
白兼,しろかね,shirokane
白髪,しろがみ,shirogami
城後,しろご,shirogo
城重,しろしげ,shiroshige
代田,しろた,shirota
城出,しろで,shirode
城野,しろの,shirono
白畑,しろばたけ,shirobatake
白茂,しろも,shiromo
紫和,しわ,shiwa
進,しん,shin
新居田,しんいだ,shinida
信岡,しんおか,shinoka
真貝,しんかい,shinkai
真貝,しんがい,shingai
伸樹,しんき,shinki
新宮,しんくう,shinkuu
神宮司,しんぐし,shingushi
新小倉,しんこくら,shinkokura
真酒谷,しんさかや,shinsakaya
真崎,しんざき,shinzaki
新庄,しんしょ,shinsho
信次,しんじ,shinji
眞乗坊,しんじょうぼう,shinjoubou
新堰,しんせん,shinsen
真宅,しんたく,shintaku
信太,しんだ,shinda
神庭,しんてい,shintei
進藤,しんとう,shintou
神道,しんどう,shindou
深堂,しんどう,shindou
真如,しんにょ,shinnyo
信濃,しんの,shinno
神馬,しんば,shinba
新福,しんふく,shinfuku
神保,しんほ,shinho
新堀,しんぼり,shinbori
新間,しんま,shinma
新名,しんみょう,shinmyou
新免,しんめん,shinmen
新谷,しんや,shinya
真理,しんり,shinri
地黄,じおう,jiou
竺土,じくど,jikudo
慈幸,じこう,jikou
寺社下,じしゃげ,jishage
自檀地,じだんじ,jidanji
実方,じつかた,jitsukata
實廣,じつひろ,jitsuhiro
地頭方,じとうほう,jitouhou
地曵,じびき,jibiki
持明院,じみょういん,jimyouin
蛇子,じゃこ,jako
蛇蝮,じゃはみ,jahami
住,じゅう,juu
十佐近,じゅうさこん,juusakon
重薗,じゅうぞの,juuzono
十二谷,じゅうにや,juuniya
十楽,じゅうらく,juuraku
珠数,じゅず,juzu
寿里,じゅり,juri
順吉,じゅんよし,junyoshi
城石,じょういし,jouishi
定梶,じょうかじ,joukaji
城ヶ端,じょうがはた,jougahata
浄慶,じょうけい,joukei
常幸,じょうこう,joukou
上崎,じょうざき,jouzaki
上甲,じょうしん,joushin
上烝,じょうじょう,joujou
城仙,じょうせん,jousen
城田,じょうだ,jouda
常通,じょうつう,joutsuu
上土井,じょうどい,joudoi
城生,じょうの,jouno
上ノ下,じょうのした,jounoshita
條辺,じょうべ,joube
城間,じょうま,jouma
上面,じょうめん,joumen
定祐,じょうゆう,jouyuu
如見,じょけん,joken
次郎垣内,じろうがいと,jirougaito
陣,じん,jin
陳ヶ尾,じんがお,jingao
神宮司,じんぐうじ,jinguuji
陣在,じんざい,jinzai
陳園,じんぞの,jinzono
甚出,じんで,jinde
神人,じんにん,jinnin
陣之内,じんのうち,jinnouchi
神辺,じんべ,jinbe
神前,じんまえ,jinmae
須合,すあい,suai
水上,すいじょう,suijou
水津,すいづ,suizu
水門,すいもん,suimon
末井,すえい,suei
陶木,すえき,sueki
末繁,すえしげ,sueshige
末津,すえつ,suetsu
末長,すえなが,suenaga
末弘,すえひろ,suehiro
末宗,すえむね,suemune
壽淵,すえん,suen
須賀,すが,suga
菅泉,すがいずみ,sugaizumi
菅家,すがけ,sugake
菅沢,すがざわ,sugazawa
菅藤,すがとう,sugatou
菅田,すがの,sugano
須蒲,すがま,sugama
管本,すがもと,sugamoto
澄川,すがわ,sugawa
鋤崎,すきざき,sukizaki
椙,すぎ,sugi
杉角,すぎかど,sugikado
杉左近,すぎさこん,sugisakon
杉城,すぎしろ,sugishiro
杉谷,すぎたに,sugitani
杉沼,すぎぬま,suginuma
杉野目,すぎのめ,suginome
杉船,すぎふね,sugifune
杉茂,すぎも,sugimo
榲山,すぎやま,sugiyama
洲鎌,すくら,sukura
勝,すぐり,suguri
鋤柄,すけがら,sukegara
助代,すけしろ,sukeshiro
助永,すけなが,sukenaga
助弘,すけひろ,sukehiro
菅,すげ,suge
菅沼,すげぬま,sugenuma
須古星,すこぼし,sukoboshi
強矢,すごや,sugoya
須佐見,すさみ,susami
須郷,すざと,suzato
筋箆,すじへら,sujihera
鈴木,すすぎ,susugi
鈴裏,すずうら,suzuura
篠川,すずかわ,suzukawa
鈴酒,すずき,suzuki
鈴沢,すずさわ,suzusawa
鈴土,すずど,suzudo
涼宮,すずみや,suzumiya
硯山,すずりやま,suzuriyama
砂田,すだ,suda
簾畑,すだれはた,sudarehata
須戸,すど,sudo
須那,すな,suna
砂金,すながね,sunagane
砂後谷,すなごや,sunagoya
砂辺,すななべ,sunanabe
砂間,すなま,sunama
砂和田,すなわだ,sunawada
簀子,すのこ,sunoko
楢原,すはら,suhara
滑川,すべかわ,subekawa
須磨岡,すまおか,sumaoka
炭,すみ,sumi
純浦,すみうら,sumiura
住岡田,すみおかだ,sumiokada
住垣,すみがき,sumigaki
角口,すみぐち,sumiguchi
隅水,すみず,sumizu
墨谷,すみたに,sumitani
住路,すみと,sumito
炭野,すみの,sumino
角張,すみはり,sumihari
炭村,すみむら,sumimura
住矢,すみや,sumiya
住好,すみよし,sumiyoshi
壽本,すもと,sumoto
酢谷,すや,suya
須鑓,すやり,suyari
駿河,するが,suruga
須輪,すわ,suwa
諏訪原,すわはら,suwahara
駿東,すんとう,suntou
隨原,ずいはら,zuihara
圖佐,ずさ,zusa
図師田,ずしでん,zushiden
生,せい,sei
生江,せいえ,seie
清覚,せいかく,seikaku
生家,せいけ,seike
成沢,せいさわ,seisawa
清心,せいしん,seishin
成城,せいじょう,seijou
成大,せいだい,seidai
清堂,せいどう,seidou
青武,せいぶ,seibu
征矢,せいや,seiya
瀬例,せいれ,seire
世應,せおう,seou
清川,せがわ,segawa
昔,せき,seki
赤尾,せきお,sekio
関川,せきがわ,sekigawa
世木沢,せきざわ,sekizawa
積水,せきすい,sekisui
赤田,せきだ,sekida
石戸谷,せきとや,sekitoya
碩野,せきの,sekino
赤阪,せきはん,sekihan
堰見,せきみ,sekimi
石谷,せきや,sekiya
赤嶺,せきりょう,sekiryou
瀬口,せぐち,seguchi
瀬古澤,せこざわ,sekozawa
瀬迫,せざこ,sezako
瀬下,せじも,sejimo
勢田,せた,seta
設楽,せちらく,sechiraku
勢津,せつ,setsu
節政,せつまさ,setsumasa
瀬戸,せと,seto
脊戸川,せとがわ,setogawa
脊戸田,せとだ,setoda
清土,せど,sedo
瀬那,せな,sena
瀬沼,せぬま,senuma
瀬野浦,せのうら,senoura
瀬端,せはた,sehata
瀬藤,せふじ,sefuji
瀬味,せみ,semi
瀬村,せむら,semura
施山,せやま,seyama
瀬理,せり,seri
芹沢,せりざわ,serizawa
茜,せん,sen
千垣内,せんがいと,sengaito
仙光,せんこう,senkou
千戝,せんさい,sensai
僊崎,せんざき,senzaki
千澤口,せんじゃく,senjaku
仙頭,せんず,senzu
千滝,せんたき,sentaki
千田,せんだ,senda
泉対,せんつい,sentsui
梁取,せんとり,sentori
苫名,せんな,senna
専野,せんの,senno
先場,せんば,senba
占部,せんぶ,senbu
千木良,せんぼくりょう,senbokuryou
仙道,せんみち,senmichi
千代,せんよ,senyo
膳所,ぜしょ,zesho
銭坂,ぜにさか,zenisaka
銭廣,ぜにひろ,zenihiro
膳,ぜん,zen
善才,ぜんさい,zensai
叢相原,ぜんそうはら,zensouhara
箭内,ぜんない,zennai
膳法,ぜんぽう,zenpou
硤合,そあい,soai
宋,そう,sou
草加,そうか,souka
三木,そうき,souki
草郷,そうごう,sougou
荘司,そうし,soushi
走上,そうじょう,soujou
鎗田,そうた,souta
曾田,そうだ,souda
早津,そうつ,soutsu
惣藤,そうどう,soudou
惣野代,そうのだい,sounodai
惣福脇,そうふくわき,soufukuwaki
惣光,そうみつ,soumitsu
桧山,そうやま,souyama
宗林,そうりん,sourin
添田,そえだ,soeda
曽方,そかた,sokata
曽我尾,そがお,sogao
十川,そがわ,sogawa
則武,そくたけ,sokutake
底田,そこた,sokota
曽雌,そし,soshi
直下,そそり,sosori
鼡田,そだ,soda
曽出,そで,sode
袖澗,そでたに,sodetani
外尾,そとお,sotoo
外島,そとしま,sotoshima
外枦保,そとへぼ,sotohebo
素波,そなみ,sonami
曽根田,そねた,soneta
増野,その,sono
薗川,そのかわ,sonokawa
園田,そのた,sonota
苑原,そのはら,sonohara
曽山,そのやま,sonoyama
傍嶋,そばしま,sobashima
祖父江,そぶえ,sobue
杣田,そまだ,somada
曽村,そむら,somura
梁田,そめだ,someda
祖下,そもと,somoto
祖山,そやま,soyama
空韻,そらおと,soraoto
空西,そらにし,soranishi
曽利田,そりた,sorita
曹路地,そろじ,soroji
孫,そん,son
雑賀,ぞうか,zouka
雑部,ぞうべ,zoube
戴,たい,tai
泰円澄,たいえんちょう,taienchou
大家,たいけ,taike
田井沢,たいざわ,taizawa
大正水流,たいしょうずる,taishouzuru
田板,たいた,taita
帯刀,たいと,taito
平中,たいなか,tainaka
大鵬,たいほう,taihou
太磨,たいま,taima
大蘿,たいら,taira
平舘,たいらだて,tairadate
多恵,たえ,tae
峠木,たおき,taoki
峠之内,たおのうち,taonouchi
多鹿,たか,taka
高荒,たかあら,takaara
高泉,たかいづみ,takaizumi
高永甲,たかえこう,takaekou
嵩岡,たかおか,takaoka
高加茂,たかかも,takakamo
高川,たかがわ,takagawa
木場,たかきば,takakiba
高北,たかぎた,takagita
高倉,たかくら,takakura
高子,たかご,takago
高郷,たかさと,takasato
崟,たかし,takashi
高汐,たかしお,takashio
貴島,たかしま,takashima
高地,たかじ,takaji
高州,たかす,takasu
高堰,たかせき,takaseki
鷹多,たかた,takata
高平,たかだいら,takadaira
高津,たかつ,takatsu
高辻,たかつぢ,takatsuji
鷹照,たかてる,takateru
高臣,たかとみ,takatomi
高所,たかどころ,takadokoro
鳥遊里,たかなし,takanashi
高主,たかぬし,takanushi
高濃,たかのう,takanou
鷹羽,たかのは,takanoha
鷹箸,たかはし,takahashi
高羽,たかはね,takahane
髙橋,たかばし,takabashi
高比良,たかひな,takahina
鷹塀,たかへい,takahei
高麗,たかま,takama
高松,たかまつ,takamatsu
高水,たかみず,takamizu
嵩宮,たかみや,takamiya
高木,たかもく,takamoku
高柳,たかやぎ,takayagi
多嘉余,たかよ,takayo
宝来,たからい,takarai
財津,たからづ,takarazu
多川,たかわ,takawa
田貝,たがい,tagai
田方,たがた,tagata
達谷窟,たがや,tagaya
田河,たがわ,tagawa
高木,たき,taki
瀧奥,たきおく,takioku
多岐川,たきがわ,takigawa
龍口,たきぐち,takiguchi
滝島,たきしま,takishima
滝谷,たきたに,takitani
瀧頭,たきとう,takitou
滝埜,たきの,takino
滝之脇,たきのわき,takinowaki
滝日,たきひ,takihi
滝村,たきむら,takimura
田久,たきゅう,takyuu
田公,たぎみ,tagimi
瀧川,たくがわ,takugawa
宅島,たくしま,takushima
詫广,たくま,takuma
太組,たくみ,takumi
田倉,たくら,takura
田熊,たぐま,taguma
田形,たけい,takei
武一,たけいち,takeichi
武馬,たけうま,takeuma
竹岡,たけおか,takeoka
武笠,たけがさ,takegasa
竹清,たけきよ,takekiyo
竹腰,たけこし,takekoshi
竹澤,たけさわ,takesawa
武司,たけし,takeshi
竹志田,たけしだ,takeshida
竹條,たけじょう,takejou
篁園,たけその,takesono
多気田,たけだ,takeda
竹常,たけつね,taketsune
竹堂,たけどう,takedou
竹浪,たけなみ,takenami
武ノ上,たけのうえ,takenoue
笋,たけのこ,takenoko
竹の家,たけのや,takenoya
竹端,たけはな,takehana
竹花,たけばな,takebana
建,たけび,takebi
武堀,たけほり,takehori
竹俣,たけまた,takemata
竹宮,たけみや,takemiya
嶽本,たけもと,takemoto
武保,たけやす,takeyasu
長,たける,takeru
田弦,たげん,tagen
田香,たこう,takou
田古部,たこべ,takobe
多郷,たごう,tagou
太宰,たさい,tasai
田坂,たざか,tazaka
田島,たしま,tashima
田城,たしろ,tashiro
但野,たじの,tajino
田二見,たじみ,tajimi
田鋤,たすき,tasuki
田添,たそえ,tasoe
田高,たたか,tataka
疊指,たたみさし,tatamisashi
鈩前,たたらまえ,tataramae
多々内,ただうち,tadauchi
但木,ただき,tadaki
忠島,ただしま,tadashima
田多野,ただの,tadano
只見,ただみ,tadami
多田羅,ただら,tadara
立臼,たちうす,tachiusu
田地川,たちかわ,tachikawa
立木,たちぎ,tachigi
立田,たちた,tachita
立花,たちはな,tachihana
橘,たちばな,tachibana
多遅摩,たちま,tachima
田地行,たちゆき,tachiyuki
達曽部,たっそべ,tassobe
龍石,たついし,tatsuishi
田塚,たつか,tatsuka
辰喜,たつき,tatsuki
立子山,たつこやま,tatsukoyama
立沢,たつざわ,tatsuzawa
立田,たつだ,tatsuda
辰仁,たつに,tatsuni
建範,たつのり,tatsunori
龍渕,たつぶち,tatsubuchi
竜美,たつみ,tatsumi
竜宮,たつみや,tatsumiya
達家,たつや,tatsuya
田造,たづくり,tazukuri
楯,たて,tate
立居場,たていば,tateiba
立岡,たておか,tateoka
立上,たてがみ,tategami
舘坂,たてさか,tatesaka
立白,たてしろ,tateshiro
蓼沼,たてぬま,tatenuma
館鼻,たてはな,tatehana
立開,たてびらき,tatebiraki
立丸,たてまる,tatemaru
館本,たてもと,tatemoto
樅山,たてやま,tateyama
蓼沼,たでぬま,tadenuma
田戸,たど,tado
店網,たなあみ,tanaami
田中井,たなかい,tanakai
棚木原,たなきはら,tanakihara
田名田,たなだ,tanada
七夕,たなばた,tanabata
店部,たなべ,tanabe
田波,たなみ,tanami
田仁,たに,tani
谷浦,たにうら,taniura
谷川原,たにかわら,tanikawara
谷口平野,たにぐちひらの,taniguchihirano
谷崎,たにさき,tanisaki
谷重,たにしげ,tanishige
谷高,たにたか,tanitaka
谷出,たにで,tanide
谷端,たにはし,tanihashi
谷藤,たにふじ,tanifuji
谷満,たにみつ,tanimitsu
谷保,たにやす,taniyasu
種,たね,tane
種帰,たねき,taneki
種実,たねざね,tanezane
種子永,たねなが,tanenaga
種元,たねもと,tanemoto
田濃,たのう,tanou
田之上,たのかみ,tanokami
田ノ下,たのした,tanoshita
田名部,たのべ,tanobe
田畠,たはた,tahata
莨谷,たばこだに,tabakodani
煙田,たばた,tabata
太原,たばら,tabara
足袋井,たびい,tabii
田福,たふく,tafuku
田房,たぶさ,tabusa
田振,たぶり,taburi
多辺田,たべた,tabeta
但馬,たま,tama
玉江,たまえ,tamae
玉垣,たまかき,tamakaki
玉記,たまき,tamaki
玉櫛,たまくし,tamakushi
玉崎,たまさき,tamasaki
玉住,たまずみ,tamazumi
田町,たまち,tamachi
玉留,たまどめ,tamadome
霊場,たまば,tamaba
玉水,たまみず,tamamizu
玉屋,たまや,tamaya
溜衛,たまりえ,tamarie
多見,たみ,tami
田湊,たみなと,taminato
田麥,たむぎ,tamugi
溜川,ためかわ,tamekawa
為後,ためご,tamego
溜田,ためだ,tameda
爲房,ためふさ,tamefusa
田藻,たも,tamo
多元,たもつ,tamotsu
多門寺,たもんじ,tamonji
田舎中,たやなか,tayanaka
多羅,たら,tara
田良原,たらはら,tarahara
多留井,たるい,tarui
樽下,たるした,tarushita
多留美,たるみ,tarumi
垂木,たれき,tareki
太郎良,たろうら,taroura
表,たわら,tawara
淡,たん,tan
丹川元,たんかわもと,tankawamoto
丹重,たんしげ,tanshige
丹蔵,たんぞう,tanzou
丹藤,たんとう,tantou
丹原,たんはら,tanhara
丹保,たんほ,tanho
畝,たんぽ,tanpo
那,だ,da
台沖,だいおき,daioki
大木,だいき,daiki
大空,だいく,daiku
大鋸,だいこ,daiko
大胡,だいご,daigo
台司,だいし,daishi
大條,だいじょう,daijou
大谷,だいたに,daitani
大伝,だいでん,daiden
大道口,だいどうぐち,daidouguchi
大場,だいば,daiba
大坊,だいほう,daihou
大向,だいむかい,daimukai
大楽院,だいらくいん,dairakuin
抱江,だかえ,dakae
太斎,ださい,dasai
駄竹,だちく,dachiku
駄場,だば,daba
壇,だん,dan
団子,だんご,dango
壇田,だんた,danta
檀床,だんどこ,dandoko
弾野原,だんのはら,dannohara
談谷,だんや,danya
千色,ちいろ,chiiro
知花,ちか,chika
近国,ちかくに,chikakuni
近代,ちかしろ,chikashiro
近並,ちかなみ,chikanami
近馬,ちかま,chikama
力石,ちからいし,chikaraishi
知神,ちがみ,chigami
千木穂,ちぎほ,chigiho
築,ちく,chiku
築崎,ちくざき,chikuzaki
竹善,ちくぜん,chikuzen
千國,ちくに,chikuni
筑摩,ちくま,chikuma
智口,ちぐち,chiguchi
児野,ちごの,chigono
千坂,ちざか,chizaka
苣田,ちしゃだ,chishada
珍珠,ちず,chizu
知立,ちだち,chidachi
千千和,ちちわ,chichiwa
千々波,ちぢわ,chijiwa
千歳丸,ちとせまる,chitosemaru
千根,ちね,chine
知野見,ちのみ,chinomi
地葉,ちば,chiba
地引場,ちひきば,chihikiba
地邉,ちべ,chibe
千室,ちむろ,chimuro
茶園,ちゃえん,chaen
茶座,ちゃざ,chaza
茶田平,ちゃだひら,chadahira
茶畑,ちゃはた,chahata
茶谷垣内,ちゃやがいと,chayagaito
茶木,ちやき,chiyaki
中元寺,ちゅうがんじ,chuuganji
冑信,ちゅうしん,chuushin
忠田,ちゅうた,chuuta
中瓶子,ちゅうへいし,chuuheishi
庁,ちょう,chou
長江,ちょうえ,choue
長久寺,ちょうきゅうじ,choukyuuji
蝶子,ちょうし,choushi
丁字原,ちょうじはら,choujihara
超善寺,ちょうぜんじ,chouzenji
長藤,ちょうとう,choutou
蝶野,ちょうの,chouno
中馬,ちょうま,chouma
長山,ちょうやま,chouyama
勅使川原,ちょくしかわら,chokushikawara
千代倉,ちよくら,chiyokura
千野,ちよの,chiyono
芥切,ちりきり,chirikiri
地湧,ちわき,chiwaki
鎮守,ちんじゅ,chinju
鎮目,ちんもく,chinmoku
治面地,ぢめんぢ,jimenji
対比地,ついじ,tsuiji
対馬,ついま,tsuima
通伝,つうでん,tsuuden
杖谷,つえたに,tsuetani
塚上,つかうえ,tsukaue
塚越,つかこし,tsukakoshi
墳崎,つかざき,tsukazaki
調月,つかつき,tsukatsuki
塚升,つかます,tsukamasu
番,つがい,tsugai
津賀山,つがやま,tsugayama
月脚,つきあし,tsukiashi
月形,つきがた,tsukigata
築島,つきしま,tsukishima
附田,つきた,tsukita
月津,つきづ,tsukizu
